Nested Sampling Global Log-Evidence           :   -0.536787078241381369E+04  +/-    0.218487883719356235E+00
Nested Importance Sampling Global Log-Evidence:   -0.536814179825012343E+04  +/-    0.169125107494270677E-01

Dim No.       Mean        Sigma
   1    0.222343315363279226E-01    0.226059210896662437E-03
   2    0.119736934789802379E+00    0.213887377435620536E-02
   3    0.670073546157958777E+00    0.952652703226473073E-02
   4    0.799833319571056356E-01    0.172115689035756830E-01
   5    0.347156789411066180E+01    0.624605381520560443E-01
   6    0.298533326607979488E+01    0.435103460123201849E-01
   7    0.100024124078316046E+01    0.225845648520987862E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.222471425567121531E-01
   2    0.119387164027170062E+00
   3    0.671370997710193373E+00
   4    0.846462848230059434E-01
   5    0.348314148647241151E+01
   6    0.299379923940981074E+01
   7    0.100032535410326884E+01

MAP Parameters
Dim No.        Parameter
   1    0.222471425567121531E-01
   2    0.119387164027170062E+00
   3    0.671370997710193373E+00
   4    0.846462848230059434E-01
   5    0.348314148647241151E+01
   6    0.299379923940981074E+01
   7    0.100032535410326884E+01
